/data-btc/hammer curl/hammer curl_10.mp4	5
/data-btc/hammer curl/hammer curl_13.mp4	5
/data-btc/hammer curl/hammer curl_9.mp4	5
/data-btc/hammer curl/hammer curl_12.mp4	5
/data-btc/hammer curl/hammer curl_11.mp4	5
/data-btc/hammer curl/hammer curl_18.mp4	5
/data-btc/hammer curl/hammer curl_8.mp4	5
/data-btc/hammer curl/hammer curl_14.mp4	5
/data-btc/hammer curl/hammer curl_16.mp4	5
/data-btc/hammer curl/hammer curl_19.mp4	5
/data-btc/hammer curl/hammer curl_17.mp4	5
/data-btc/hammer curl/hammer curl_15.mp4	5
/data-btc/bench press/bench press_22.mp4	1
/data-btc/bench press/bench press_58.mp4	1
/data-btc/bench press/bench press_30.mp4	1
/data-btc/bench press/bench press_52.mp4	1
/data-btc/bench press/bench press_35.mp4	1
/data-btc/bench press/bench press_12.mp4	1
/data-btc/bench press/bench press_48.mp4	1
/data-btc/bench press/bench press_31.mp4	1
/data-btc/bench press/bench press_46.mp4	1
/data-btc/bench press/bench press_9.mp4	1
/data-btc/bench press/bench press_20.mp4	1
/data-btc/bench press/bench press_55.mp4	1
/data-btc/bench press/bench press_37.mp4	1
/data-btc/bench press/bench press_45.mp4	1
/data-btc/bench press/bench press_53.mp4	1
/data-btc/bench press/bench press_19.mp4	1
/data-btc/bench press/bench press_41.mp4	1
/data-btc/bench press/bench press_59.mp4	1
/data-btc/bench press/bench press_25.mp4	1
/data-btc/bench press/bench press_42.mp4	1
/data-btc/bench press/bench press_56.mp4	1
/data-btc/bench press/bench press_24.mp4	1
/data-btc/bench press/bench press_47.mp4	1
/data-btc/bench press/bench press_39.mp4	1
/data-btc/bench press/bench press_60.mp4	1
/data-btc/bench press/bench press_36.mp4	1
/data-btc/bench press/bench press_38.mp4	1
/data-btc/bench press/bench press_32.mp4	1
/data-btc/bench press/bench press_33.mp4	1
/data-btc/bench press/bench press_29.mp4	1
/data-btc/bench press/bench press_11.mp4	1
/data-btc/bench press/bench press_50.mp4	1
/data-btc/bench press/bench press_26.mp4	1
/data-btc/bench press/bench press_51.mp4	1
/data-btc/bench press/bench press_15.mp4	1
/data-btc/bench press/bench press_40.mp4	1
/data-btc/bench press/bench press_54.mp4	1
/data-btc/bench press/bench press_10.mp4	1
/data-btc/bench press/bench press_43.mp4	1
/data-btc/bench press/bench press_7.mp4	1
/data-btc/bench press/bench press_44.mp4	1
/data-btc/bench press/bench press_6.mp4	1
/data-btc/bench press/bench press_2.mp4	1
/data-btc/bench press/bench press_27.mp4	1
/data-btc/bench press/bench press_61.mp4	1
/data-btc/bench press/bench press_57.mp4	1
/data-btc/bench press/bench press_28.mp4	1
/data-btc/bench press/bench press_18.mp4	1
/data-btc/bench press/bench press_16.mp4	1
/data-btc/bench press/bench press_17.mp4	1
/data-btc/bench press/bench press_13.mp4	1
/data-btc/bench press/bench press_23.mp4	1
/data-btc/bench press/bench press_5.mp4	1
/data-btc/bench press/bench press_1.mp4	1
/data-btc/bench press/bench press_21.mp4	1
/data-btc/bench press/bench press_14.mp4	1
/data-btc/bench press/bench press_4.mp4	1
/data-btc/bench press/bench press_8.mp4	1
/data-btc/bench press/bench press_49.mp4	1
/data-btc/bench press/bench press_3.mp4	1
/data-btc/bench press/bench press_34.mp4	1
/data-btc/pull Up/pull up_9.mp4	13
/data-btc/pull Up/pull up_1.mp4	13
/data-btc/pull Up/pull up_3.mp4	13
