data-btc/hammer curl/hammer curl_13.mp4	5
data-btc/hammer curl/hammer curl_12.mp4	5
data-btc/hammer curl/hammer curl_11.mp4	5
data-btc/hammer curl/hammer curl_14.mp4	5
data-btc/hammer curl/hammer curl_0.mp4	5
data-btc/hammer curl/hammer curl_16.mp4	5
data-btc/hammer curl/hammer curl_1.mp4	5
data-btc/hammer curl/hammer curl_17.mp4	5
data-btc/hammer curl/hammer curl_15.mp4	5
data-btc/bench press/bench press_24.mp4	1
data-btc/bench press/bench press_27.mp4	1
data-btc/pull Up/pull Up_10.mp4	13
data-btc/pull Up/pull Up_17.mp4	13
data-btc/pull Up/pull Up_16.mp4	13
data-btc/pull Up/pull Up_13.mp4	13
data-btc/tricep dips/tricep dips_11.mp4	21
data-btc/tricep dips/tricep dips_14.mp4	21
data-btc/tricep dips/tricep dips_12.mp4	21
data-btc/tricep dips/tricep dips_0.mp4	21
data-btc/tricep dips/tricep dips_10.mp4	21
data-btc/tricep dips/tricep dips_13.mp4	21
data-btc/leg extension/leg extension_21.mp4	10
data-btc/lat pulldown/lat pulldown_27.mp4	8
data-btc/lat pulldown/lat pulldown_5.mp4	8
data-btc/lat pulldown/lat pulldown_50.mp4	8
data-btc/lat pulldown/lat pulldown_34.mp4	8
data-btc/lat pulldown/lat pulldown_39.mp4	8
data-btc/lat pulldown/lat pulldown_33.mp4	8
data-btc/lat pulldown/lat pulldown_20.mp4	8
data-btc/lat pulldown/lat pulldown_15.mp4	8
data-btc/lat pulldown/lat pulldown_40.mp4	8
data-btc/lat pulldown/lat pulldown_7.mp4	8
data-btc/lat pulldown/lat pulldown_35.mp4	8
data-btc/lat pulldown/lat pulldown_14.mp4	8
data-btc/lat pulldown/lat pulldown_21.mp4	8
data-btc/incline bench press/incline bench press_29.mp4	7
data-btc/incline bench press/incline bench press_15.mp4	7
data-btc/incline bench press/incline bench press_32.mp4	7
data-btc/incline bench press/incline bench press_9.mp4	7
data-btc/incline bench press/incline bench press_11.mp4	7
data-btc/incline bench press/incline bench press_19.mp4	7
data-btc/leg raises/leg raises_14.mp4	11
data-btc/leg raises/leg raises_16.mp4	11
data-btc/leg raises/leg raises_0.mp4	11
data-btc/leg raises/leg raises_11.mp4	11
data-btc/leg raises/leg raises_17.mp4	11
